"site","habitat","treatment","plot","sampling_unit","year","date","variable_type","variable_name","level","valor","units","comments","author_code"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.134,NA,NA,"62QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",49.187,NA,NA,"61QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.121,NA,NA,"61QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",52.17,NA,NA,"64QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.124,NA,NA,"64QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",50.542,NA,NA,"65QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.141,NA,NA,"65QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",51.061,NA,NA,"66QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.141,NA,NA,"66QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",40.092,NA,NA,"67QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.156,NA,NA,"67QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",41.677,NA,NA,"103QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.163,NA,NA,"103QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",52.36,NA,NA,"120QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.133,NA,NA,"120QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",49.488,NA,NA,"123QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.116,NA,NA,"123QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",55.946,NA,NA,"136QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.117,NA,NA,"136QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",58.164,NA,NA,"137QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.116,NA,NA,"137QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",58.077,NA,NA,"152QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.112,NA,NA,"152QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",56.877,NA,NA,"169QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.111,NA,NA,"169QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",57.606,NA,NA,"168QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.111,NA,NA,"168QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",50.452,NA,NA,"186QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.114,NA,NA,"186QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",40.272,NA,NA,"190QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.181,NA,NA,"190QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",44.435,NA,NA,"189QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.118,NA,NA,"189QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",45.321,NA,NA,"182QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.128,NA,NA,"182QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",46.456,NA,NA,"188QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.146,NA,NA,"188QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",33.74,NA,NA,"183QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.167,NA,NA,"183QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",45.728,NA,NA,"184QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.159,NA,NA,"184QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",40.514,NA,NA,"185QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.15,NA,NA,"185QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",51.207,NA,NA,"173QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.125,NA,NA,"173QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",45.174,NA,NA,"181QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.126,NA,NA,"181QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",48.314,NA,NA,"187QI"
"valencia",NA,"high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.142,NA,NA,"187QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",36.423,NA,NA,"279QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.129,NA,NA,"279QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",45.916,NA,NA,"284QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.126,NA,NA,"284QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",42.434,NA,NA,"278QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.14,NA,NA,"278QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",54.722,NA,NA,"294QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.126,NA,NA,"294QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",49.572,NA,NA,"308QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.132,NA,NA,"308QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",43.972,NA,NA,"311QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.142,NA,NA,"311QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",45.314,NA,NA,"325QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.138,NA,NA,"325QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",53.201,NA,NA,"335QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.125,NA,NA,"335QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",45.875,NA,NA,"332QI"
"valencia",NA,"control_high",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.158,NA,NA,"332QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",42.764,NA,NA,"459QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.175,NA,NA,"459QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",40.552,NA,NA,"459QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.196,NA,NA,"459QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",42.374,NA,NA,"464QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.234,NA,NA,"464QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",33.232,NA,NA,"398QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.291,NA,NA,"398QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",43.211,NA,NA,"464QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.179,NA,NA,"464QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.377,NA,NA,"426QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.197,NA,NA,"426QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",46.808,NA,NA,"476QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.169,NA,NA,"476QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",44.516,NA,NA,"468QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.18,NA,NA,"468QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",59.232,NA,NA,"468QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.132,NA,NA,"468QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",37.408,NA,NA,"398QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.139,NA,NA,"398QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",44.141,NA,NA,"474QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.153,NA,NA,"474QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",32.503,NA,NA,"137QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.2,NA,NA,"137QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",37.086,NA,NA,"61QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.201,NA,NA,"61QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",48.895,NA,NA,"476QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.149,NA,NA,"476QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",42.76,NA,NA,"62QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.172,NA,NA,"62QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",41.62,NA,NA,"63QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.208,NA,NA,"63QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",37.8,NA,NA,"64QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.212,NA,NA,"64QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",41.839,NA,NA,"65QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.216,NA,NA,"65QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",37.304,NA,NA,"66QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.188,NA,NA,"66QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",50.219,NA,NA,"491QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.135,NA,NA,"491QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",41.446,NA,NA,"67QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.198,NA,NA,"67QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",48.226,NA,NA,"426QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.125,NA,NA,"426QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",57.713,NA,NA,"489QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.144,NA,NA,"489QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",33.985,NA,NA,"136QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.213,NA,NA,"136QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",54.126,NA,NA,"490QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.151,NA,NA,"490QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",43.335,NA,NA,"168QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.178,NA,NA,"168QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",55.945,NA,NA,"517QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.123,NA,NA,"517QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",44.673,NA,NA,"518QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.155,NA,NA,"518QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",32.895,NA,NA,"120QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.191,NA,NA,"120QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",53.368,NA,NA,"525QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.152,NA,NA,"525QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",39.728,NA,NA,"103QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.22,NA,NA,"103QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",29.374,NA,NA,"123QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.16,NA,NA,"123QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",42.47,NA,NA,"183QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.191,NA,NA,"183QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",44.092,NA,NA,"184QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.186,NA,NA,"184QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",50.586,NA,NA,"547QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.135,NA,NA,"547QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",47.708,NA,NA,"548QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.136,NA,NA,"548QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",44.897,NA,NA,"152QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.187,NA,NA,"152QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",54.32,NA,NA,"551QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.152,NA,NA,"551QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",39.33,NA,NA,"187QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.209,NA,NA,"187QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",50.948,NA,NA,"549QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.149,NA,NA,"549QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",42.709,NA,NA,"188QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.2,NA,NA,"188QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",37.254,NA,NA,"615QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.208,NA,NA,"615QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",44.798,NA,NA,"671QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.168,NA,NA,"671QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",44.038,NA,NA,"667QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.156,NA,NA,"667QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",50.84,NA,NA,"670QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.135,NA,NA,"670QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",42.752,NA,NA,"25QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.171,NA,NA,"25QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",39.347,NA,NA,"169QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.188,NA,NA,"169QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",50.72,NA,NA,"645QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.165,NA,NA,"645QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",41.735,NA,NA,"173QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.21,NA,NA,"173QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",43.527,NA,NA,"181QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.19,NA,NA,"181QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",46.234,NA,NA,"182QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.186,NA,NA,"182QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",47.705,NA,NA,"678QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.15,NA,NA,"678QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",47.647,NA,NA,"185QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.165,NA,NA,"185QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.09,NA,NA,"186QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.204,NA,NA,"186QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",48.339,NA,NA,"284QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.162,NA,NA,"284QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.974,NA,NA,"189QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.203,NA,NA,"189QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",37.831,NA,NA,"190QI"
"valencia",NA,"high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.196,NA,NA,"190QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",46.506,NA,NA,"706QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.189,NA,NA,"706QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",40.552,NA,NA,"311QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.196,NA,NA,"311QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",49.159,NA,NA,"707QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.202,NA,NA,"707QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",56.198,NA,NA,"705QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.122,NA,NA,"705QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",37.3,NA,NA,"704QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.179,NA,NA,"704QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",53.027,NA,NA,"698QI"
"valencia",NA,"control_hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.151,NA,NA,"698QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",41.873,NA,NA,"278QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.19,NA,NA,"278QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",46.862,NA,NA,"332QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.18,NA,NA,"332QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",44.125,NA,NA,"279QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.164,NA,NA,"279QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",46.018,NA,NA,"400QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.149,NA,NA,"400QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","clorofila","new_leave",51.315,NA,NA,"401QI"
"valencia",NA,"hyper",NA,NA,2021,NA,"Quercus_ilex","antocianina","new_leave",0.145,NA,NA,"401QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",44.516,NA,NA,"294QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.18,NA,NA,"294QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.377,NA,NA,"308QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.197,NA,NA,"308QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",41.155,NA,NA,"325QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.202,NA,NA,"325QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",30.96,NA,NA,"400QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.21,NA,NA,"400QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",39.745,NA,NA,"401QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.24,NA,NA,"401QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",43.42,NA,NA,"670QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.202,NA,NA,"670QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.932,NA,NA,"335QI"
"valencia",NA,"control_high",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.192,NA,NA,"335QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.973,NA,NA,"491QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.204,NA,NA,"491QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",50.01,NA,NA,"474QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.163,NA,NA,"474QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",45.609,NA,NA,"698QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.18,NA,NA,"698QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",43.086,NA,NA,"489QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.213,NA,NA,"489QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.156,NA,NA,"490QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.212,NA,NA,"490QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",43.982,NA,NA,"549QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.19,NA,NA,"549QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.681,NA,NA,"706QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.211,NA,NA,"706QI"
